Timestamp;Age;Gender;favourite;medium ;list :
11/27/2020 11:15:59;21;;;;Fast and Furious, Captain America, Avenger - End Game, Top Gun, Interstellar, Pirates of the Caribbean, Five Feet Apart, The Fault in Our Stars, The Dark Knight, Joker, The Pursuit of Happiness, Legend, Titanic, The Godfather, Mission Impossible, Matrix Reloaded, Jurassic Park, Deep Blue Sea, Home Alone, Final Destination, 127 hours, Godzilla, Shawshank Redemption, The good, the bad, the ugly, The Wolf of Wall Street, Charlie and the Chocolate Factory
11/27/2020 11:16:07;21;;;;Fast and Furious, Gravity, Captain America, Avenger - End Game, Top Gun, Pirates of the Caribbean, The Dark Knight, Joker, Legend, Titanic, The Godfather, Mission Impossible, Lord of the Rings, Matrix Reloaded, Jurassic Park, Home Alone, Jumanji, Final Destination, 127 hours, Godzilla, Shawshank Redemption, Once upon a time in Mexico, The good, the bad, the ugly, The Wolf of Wall Street, Charlie and the Chocolate Factory
11/27/2020 11:17:44;21;;;;Fast and Furious, Titanic, Home Alone, Charlie and the Chocolate Factory
11/27/2020 11:19:07;24;;;;Contagion, Fast and Furious, Gravity, Captain America, Avenger - End Game, Top Gun, Interstellar, Pirates of the Caribbean, The Fault in Our Stars, The Dark Knight, Joker, The Pursuit of Happiness, Legend, Titanic, The Godfather, 7 pounds, Mission Impossible, Lord of the Rings, Matrix Reloaded, Jurassic Park, Deep Blue Sea, Home Alone, Jumanji, Final Destination, 127 hours, Godzilla, Shawshank Redemption, Once upon a time in Mexico, The good, the bad, the ugly, The Wolf of Wall Street, Charlie and the Chocolate Factory
11/27/2020 11:19:14;23;;;;Fast and Furious, Captain America, Avenger - End Game, Top Gun, Pirates of the Caribbean, Five Feet Apart, The Fault in Our Stars, The Dark Knight, The Godfather, Mission Impossible, Lord of the Rings, Jurassic Park, Deep Blue Sea, Home Alone, Jumanji, Final Destination, Godzilla, The Wolf of Wall Street, Charlie and the Chocolate Factory
11/27/2020 11:21:03;22;;;;Fast and Furious, Captain America, Avenger - End Game, Interstellar, Pirates of the Caribbean, The Dark Knight, Titanic, Lord of the Rings, Jurassic Park, Shawshank Redemption, The Wolf of Wall Street
11/27/2020 11:22:30;23;;;;Interstellar, The Fault in Our Stars, Titanic, Lord of the Rings, Home Alone, Jumanji, Final Destination, Shawshank Redemption, Charlie and the Chocolate Factory
11/27/2020 11:22:56;22;;;;No movies
11/27/2020 11:23:33;21;;;;Fast and Furious, Gravity, Avenger - End Game, Five Feet Apart, The Fault in Our Stars, The Dark Knight, Joker, The Pursuit of Happiness, Titanic, Mission Impossible, Jurassic Park, Deep Blue Sea, Home Alone, Jumanji, Final Destination, Godzilla, The Wolf of Wall Street
11/27/2020 11:25:17;21;;;;Fast and Furious, Gravity, Avenger - End Game, Interstellar, Five Feet Apart, The Fault in Our Stars, The Dark Knight, Joker, The Pursuit of Happiness, Titanic, 7 pounds, Mission Impossible, Home Alone, Final Destination, 127 hours, Charlie and the Chocolate Factory
11/27/2020 11:30:12;21;;;;Fast and Furious, Captain America, Avenger - End Game, Titanic, Mission Impossible, Jurassic Park, Deep Blue Sea, Home Alone, Jumanji, Final Destination, Twilight, The Darkest Hour, Vampire Academy, Harry Potter
11/27/2020 11:31:46;20;;;;Jurassic Park, Home Alone, Jumanji, Charlie and the Chocolate Factory
11/27/2020 11:35:28;23;;;;Mission Impossible, Jurassic Park, Deep Blue Sea, Jumanji, Godzilla
11/27/2020 11:35:38;23;;;;Mission Impossible, Jurassic Park, Deep Blue Sea, Jumanji, Godzilla
11/27/2020 11:38:24;19;;;;Fast and Furious, Pirates of the Caribbean, The Dark Knight, Joker, Titanic, Lord of the Rings, Jurassic Park, Deep Blue Sea, Godzilla, Charlie and the Chocolate Factory
11/27/2020 11:52:35;22;;;;Fast and Furious, Five Feet Apart, The Dark Knight, Titanic
11/27/2020 11:55:52;20;;;;Five Feet Apart, The midnight sun 
11/27/2020 11:58:37;22;;;;Fast and Furious, Captain America, Avenger - End Game, Pirates of the Caribbean, The Fault in Our Stars, The Dark Knight, Joker, Titanic, Mission Impossible, Lord of the Rings, Matrix Reloaded, Jurassic Park, Deep Blue Sea, Home Alone, Jumanji, Final Destination, Godzilla, Shawshank Redemption, Charlie and the Chocolate Factory
11/27/2020 11:59:32;22;;;;Fast and Furious, Avenger - End Game, Pirates of the Caribbean, The Fault in Our Stars, The Dark Knight, Joker, Titanic, The Godfather, Lord of the Rings, Jurassic Park, Deep Blue Sea, Home Alone, Jumanji, Final Destination, Godzilla
11/27/2020 12:00:56;21;;;;Joker, Titanic
11/27/2020 12:03:47;21;;;;Contagion, Fast and Furious, Five Feet Apart, Titanic, Mission Impossible, Lord of the Rings
11/27/2020 12:25:12;21;;;;Fast and Furious, Avenger - End Game, Interstellar, Pirates of the Caribbean, The Dark Knight, Joker, Titanic, Mission Impossible, Lord of the Rings, Jurassic Park, Jumanji, Once upon a time in Mexico, The Wolf of Wall Street, Charlie and the Chocolate Factory
11/27/2020 12:38:54;22;;;;Fast and Furious, Gravity, Captain America, Avenger - End Game, Titanic, Lord of the Rings, Jurassic Park, Deep Blue Sea, Final Destination, Godzilla
11/27/2020 12:41:53;21;;;;Joker, Home Alone, Jumanji
11/27/2020 13:24:22;23;;;;Contagion, Fast and Furious, Captain America, Pirates of the Caribbean, The Dark Knight, Joker, Titanic, Mission Impossible, Lord of the Rings, Jurassic Park, Deep Blue Sea, Home Alone, Jumanji, Final Destination, Godzilla, Charlie and the Chocolate Factory, The Meg, the shallow, 47 meter down, Jaws, HEREDITARY, A QUITE PLACE, THE CONJURING,INSIDIOUS, SAW, LIGHTS OUT, ANNABELLE, HAPPY DEATH DAY,IT,THE NUN, DEATH NOTE, DEADPOOL, SPIDER MAN, HARRY POTTER, BABY DRIVER, MAZE RUNNER,VENOM, THE HUNGER GAME, MY SPY, ALITA BATTLE ANGEL as well as ANIMATED MOVIES etc
11/27/2020 14:34:07;23;;;;Fast and Furious, Captain America, Avenger - End Game, Pirates of the Caribbean, The Dark Knight, Joker, The Pursuit of Happiness, Legend, Titanic, Mission Impossible, Lord of the Rings, Matrix Reloaded, Jurassic Park, Home Alone, Jumanji, Final Destination, Godzilla, The Wolf of Wall Street, Many others
